levels,themes,formats,teams_l,teams_r,scores_l,scores_r,times
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,BLG,V,S,2025/05/02 19:00
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,DRG,2,1,2025/04/20 19:10
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,XLG,0,2,2025/04/19 19:15
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,FPX,2,0,2025/04/13 19:10
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,TEC,2,1,2025/04/05 19:30
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,DRG,2,1,2025/03/29 20:15
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,NOVA,0,2,2025/03/20 19:00
S级,VCT 2025: CN联赛 第一赛段,(BO3),EDG,TYL,2,0,2025/03/15 19:00
S级,VCT 2025: 曼谷大师赛,(BO5),EDG,T1,1,3,2025/03/01 18:00
S级,VCT 2025: 曼谷大师赛,(BO3),EDG,G2,0,2,2025/02/28 18:00
S级,VCT 2025: 曼谷大师赛,(BO3),EDG,T1,2,1,2025/02/27 18:00
S级,VCT 2025: 曼谷大师赛,(BO3),EDG,G2,2,1,2025/02/22 21:25
S级,VCT 2025: 曼谷大师赛,(BO3),EDG,TL,2,0,2025/02/20 18:00
A级,CN ES 2025: 第一幕 CN赛区 进化者系列公开赛,(BO3),EDG,JDG,0,2,2025/02/09 19:15
S级,VCT 2025: CN 联赛启点赛,(BO5),EDG,TE,3,1,2025/01/25 17:00
S级,VCT 2025: CN 联赛启点赛,(BO5),EDG,BLG,3,0,2025/01/24 17:00
S级,VCT 2025: CN 联赛启点赛,(BO3),EDG,DRG,2,0,2025/01/23 20:15
S级,VCT 2025: CN 联赛启点赛,(BO3),EDG,XLG,2,1,2025/01/22 20:00
S级,VCT 2025: CN 联赛启点赛,(BO3),EDG,TE,0,2,2025/01/20 19:00
S级,VCT 2025: CN 联赛启点赛,(BO3),EDG,NOVA,2,0,2025/01/17 19:00
A级,OFF//SEASON 2024: 超绝杯职业赛,(BO5),EDG,NOVA,1,3,2024/12/14 18:00
A级,OFF//SEASON 2024: 超绝杯职业赛,(BO3),EDG,TE,2,0,2024/12/13 20:00
A级,OFF//SEASON 2024: 超绝杯职业赛,(BO3),EDG,XLG,0,2,2024/12/11 19:00
A级,OFF//SEASON 2024: 超绝杯职业赛,(BO3),EDG,JDG,2,1,2024/12/09 17:00
A级,OFF//SEASON 2024: 超绝杯职业赛,(BO3),EDG,TEC,2,0,2024/12/08 19:30
A级,OFF//SEASON 2024: 电竞上海大师赛,(BO3),EDG,XLG,0,2,2024/12/06 16:00
A级,OFF//SEASON 2024: 源能亚洲邀请赛,(BO3),EDG,PRX,1,2,2024/11/24 19:58
A级,OFF//SEASON 2024: 源能亚洲邀请赛,(BO3),EDG,DFM,1,2,2024/11/22 19:03
B级,OFF//SEASON 2024: 韩国光州电竞系列赛,(BO3),EDG,GEN,0,2,2024/11/03 15:20
B级,OFF//SEASON 2024: 韩国光州电竞系列赛,(BO3),EDG,T1,0,2,2024/11/02 16:30
S级,VCT 2024: 全球冠军赛,(BO5),EDG,TH,3,2,2024/08/25 14:48
S级,VCT 2024: 全球冠军赛,(BO3),EDG,LEV,2,1,2024/08/23 14:55
S级,VCT 2024: 全球冠军赛,(BO3),EDG,SEN,2,1,2024/08/17 15:55
S级,VCT 2024: 全球冠军赛,(BO3),EDG,TE,2,0,2024/08/14 18:17
S级,VCT 2024: 全球冠军赛,(BO3),EDG,PRX,2,1,2024/08/11 18:18
S级,VCT 2024: 全球冠军赛,(BO3),EDG,G2,1,2,2024/08/07 19:09
S级,VCT 2024: 全球冠军赛,(BO3),EDG,FUT,2,0,2024/08/04 19:14
S级,VCT 2024: CN联赛 第二赛段,(BO5),EDG,FPX,3,2,2024/07/20 16:40
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,TE,2,0,2024/07/18 15:54
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,BLG,2,1,2024/07/17 18:10
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,BLG,2,0,2024/07/06 20:19
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,NOVA,2,0,2024/06/30 19:15
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,DRG,0,2,2024/06/27 18:51
S级,VCT 2024: CN联赛 第二赛段,(BO3),EDG,WOL,1,2,2024/06/22 19:05
S级,VCT 2024: 上海大师赛,(BO3),EDG,PRX,0,2,2024/06/01 18:50
S级,VCT 2024: 上海大师赛,(BO3),EDG,TH,0,2,2024/05/31 19:01
S级,VCT 2024: CN联赛 第一赛段,(BO5),EDG,FPX,3,1,2024/05/12 16:51
S级,VCT 2024: CN联赛 第一赛段,(BO5),EDG,DRG,3,1,2024/05/11 16:51
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,FPX,0,2,2024/05/10 16:51
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,DRG,2,0,2024/05/09 19:32
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,TE,2,0,2024/05/05 19:00
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,AG,2,0,2024/05/02 19:00
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,FPX,1,2,2024/04/27 20:30
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,TEC,2,0,2024/04/21 20:45
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,TYL,2,0,2024/04/14 20:00
S级,VCT 2024: CN联赛 第一赛段,(BO3),EDG,JDG,2,1,2024/04/06 20:50
S级,VCT 2024: 马德里大师赛,(BO3),EDG,LOUD,0,2,2024/03/18 22:58
S级,VCT 2024: 马德里大师赛,(BO3),EDG,GEN,1,2,2024/03/17 01:19
S级,VCT 2024: 马德里大师赛,(BO3),EDG,PRX,2,1,2024/03/15 22:54
S级,VCT 2024: CN 联赛启点赛,(BO5),EDG,FPX,3,1,2024/03/02 17:00
S级,VCT 2024: CN 联赛启点赛,(BO3),EDG,TE,2,0,2024/03/01 19:20
S级,VCT 2024: CN 联赛启点赛,(BO3),EDG,WOL,2,1,2024/02/25 21:45
A级,OFF//SEASON 2023: AVL邀请赛,(BO3),EDG,TL,0,2,2023/12/08 22:00
A级,OFF//SEASON 2023: AVL邀请赛,(BO3),EDG,FCY,2,1,2023/12/08 17:45
A级,OFF//SEASON 2023: AVL邀请赛,(BO3),EDG,T1,0,2,2023/12/06 18:10
B级,CN ES 2023: 第三幕 共生CN赛区 进化者系列公开赛,(BO5),EDG,RA,3,0,2023/11/26 17:00
B级,CN ES 2023: 第三幕 共生CN赛区 进化者系列公开赛,(BO5),EDG,FPX,3,1,2023/11/25 17:00
B级,CN ES 2023: 第三幕 共生CN赛区 进化者系列公开赛,(BO3),EDG,RA,0,2,2023/11/24 17:00
B级,CN ES 2023: 第三幕 共生CN赛区 进化者系列公开赛,(BO3),EDG,ASE,2,1,2023/11/21 19:30
B级,CN ES 2023: 第三幕 共生CN赛区 进化者系列公开赛,(BO3),EDG,TES,2,0,2023/11/18 20:00
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO5),EDG,TE,3,0,2023/10/29 17:00
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO5),EDG,RA,3,1,2023/10/28 17:00
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO3),EDG,TE,0,2,2023/10/27 17:00
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO3),EDG,RA,2,0,2023/10/26 20:45
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO3),EDG,BLG,2,0,2023/10/22 17:00
B级,CN ES 2023: 第二幕 淬炼CN赛区 进化者系列公开赛,(BO3),EDG,RNG,2,0,2023/10/20 20:00
A级,OFF//SEASON 2023: TEN国际邀请赛,(BO3),EDG,DRX,1,2,2023/10/08 14:00
A级,OFF//SEASON 2023: TEN国际邀请赛,(BO1),EDG,C9,0,1,2023/10/07 19:30
A级,OFF//SEASON 2023: TEN国际邀请赛,(BO1),EDG,T1,1,0,2023/10/07 14:30
A级,OFF//SEASON 2023: TEN国际邀请赛,(BO1),EDG,DRX,1,0,2023/10/07 13:00
B级,CN ES 2023: 第一幕 聚势CN赛区 进化者系列公开赛,(BO5),EDG,RA,3,1,2023/10/01 17:40
B级,CN ES 2023: 第一幕 聚势CN赛区 进化者系列公开赛,(BO3),EDG,FPX,2,0,2023/09/28 17:00
B级,CN ES 2023: 第一幕 聚势CN赛区 进化者系列公开赛,(BO3),EDG,ASE,2,0,2023/09/26 17:00
B级,CN ES 2023: 第一幕 聚势CN赛区 进化者系列公开赛,(BO3),EDG,TE,2,0,2023/09/23 19:10
S级,VCT 2023: 全球冠军赛,(BO3),EDG,LOUD,1,2,2023/08/21 03:00
S级,VCT 2023: 全球冠军赛,(BO3),EDG,BLG,2,1,2023/08/19 05:15
S级,VCT 2023: 全球冠军赛,(BO3),EDG,EG,1,2,2023/08/18 05:25
S级,VCT 2023: 全球冠军赛,(BO3),EDG,GIA,2,0,2023/08/14 03:00
S级,VCT 2023: 全球冠军赛,(BO3),EDG,PRX,0,2,2023/08/11 08:00
S级,VCT 2023: 全球冠军赛,(BO3),EDG,GIA,2,1,2023/08/10 05:20
A级,VCT 2023: CN赛区 资格赛,(BO5),EDG,BLG,3,1,2023/07/16 17:00
A级,VCT 2023: CN赛区 资格赛,(BO5),EDG,BLG,3,0,2023/07/13 17:00
A级,VCT 2023: CN赛区 资格赛,(BO5),EDG,TYL,3,0,2023/07/09 17:00
A级,VCT 2023: CN赛区 资格赛,(BO3),EDG,WBG,2,0,2023/07/06 19:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,PRX,1,2,2023/06/20 14:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,LOUD,2,0,2023/06/18 11:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,TL,1,2,2023/06/16 14:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,T1,2,0,2023/06/14 14:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,NAVI,2,0,2023/06/13 17:00
S级,VCT 2023: 东京大师赛,(BO3),EDG,T1,1,2,2023/06/11 17:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO5),EDG,BLG,3,0,2023/05/21 17:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO5),EDG,ASE,3,0,2023/05/20 17:05
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO3),EDG,FPX,2,0,2023/05/19 17:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO3),EDG,ASE,0,2,2023/05/18 17:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO3),EDG,DRG,2,0,2023/05/16 20:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO3),EDG,ME,2,0,2023/05/11 20:00
C级,FGC 2023: ACT2FGC无畏契约邀请赛,(BO3),EDG,4AM,2,0,2023/05/04 17:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO5),EDG,ASE,2,3,2023/04/16 17:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,KONE,2,0,2023/04/14 17:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,FPX,2,1,2023/04/12 20:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,NTER,2,0,2023/04/01 17:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,DRG,2,1,2023/03/31 14:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,TYL,2,0,2023/03/29 19:45
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,BLG,2,0,2023/03/24 17:00
C级,FGC 2023: ACT1FGC无畏契约邀请赛,(BO3),EDG,TTG,2,0,2023/03/23 19:00
S级,VCT 2023: 圣保罗季前邀请赛,(BO3),EDG,100T,1,2,2023/02/24 07:00
S级,VCT 2022: 全球冠军赛,(BO3),EDG,TL,0,2,2022/09/04 23:50
S级,VCT 2022: 全球冠军赛,(BO3),EDG,PRX,1,2,2022/08/31 22:20
A级,VCT 2022: 东亚联赛 最终入围赛,(BO5),EDG,ONS,3,0,2022/08/14 15:00
A级,VCT 2022: 东亚联赛 最终入围赛,(BO3),EDG,NTH,2,0,2022/08/12 17:25
A级,VCT 2022: 东亚联赛 最终入围赛,(BO3),EDG,RC,2,0,2022/08/11 15:00
A级,VCT 2022: 东亚联赛 最终入围赛,(BO3),EDG,ONS,2,0,2022/08/08 15:00
